UF - A,MUNICIPIO - A,NOME DO POP - A,TRECHO,UF - B,MUNICIPIO - B,NOME DO POP - B,TIPO DE REDE,RESPONSAVEIS
PI,ÃGUA BRANCA,ÃGUA BRANCA,ÃGUA BRANCA <> BARRO DURO,PI,BARRO DURO,BARRO DURO,METRO, GILDAZIO
PI,BARRO DURO,BARRO DURO,BARRO DURO <> PASSAGEM FRANCA,PI,PASSAGEM FRANCA,PASSAGEM FRANCA,METRO, GILDAZIO
PI,PASSAGEM FRANCA,PASSAGEM FRANCA,PASSAGEM FRANCA <> ESTACA ZERO,PI,LAGOINHA DO PIAUI,ESTACA ZERO,METRO, GIGA+
PI,PASSAGEM FRANCA,PASSAGEM FRANCA,PASSAGEM FRANCA <> ELESBÃƒO VELOSO,PI,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO,METRO, GIGA+
PI,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO <> VARZEA GRANDE,PI,VARZEA GRANDE,VARZEA GRANDE,METRO, GDM TELECOM (DANIEL)
PI,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO <> VARZEA DO MEIO,PI,VARZEA DO MEIO,VARZEA DO MEIO,METRO, GIGA+
PI,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO,ELESBÃƒO VELOSO <> VALENÃ‡A DO PIAUÃ,PI,VALENÃ‡A DO PIAUÃ,VALENÃ‡A DO PIAUÃ,METRO, GIGA+
PI,VARZEA DO MEIO,VARZEA DO MEIO,VARZEA DO MEIO <> AROAZES,PI,AROAZES,AROAZES,METRO, MEGALINK
PI,AROAZES,AROAZES,AROAZES <> VALENÃ‡A DO PIAUÃ,PI,VALENÃ‡A DO PIAUÃ,VALENÃ‡A DO PIAUÃ,METRO, GIGA+/MEGALINK
PI,VALENÃ‡A DO PIAUÃ,VALENÃ‡A DO PIAUÃ,VALENÃ‡A DO PIAUÃ <> PIMENTEIRAS,PI,VALENÃ‡A DO PIAUÃ,PIMENTEIRAS,METRO, MEGALINK
PI,VALENÃ‡A DO PIAUÃ,VALENÃ‡A DO PIAUÃ,VALENÃ‡A DO PIAUÃ <> INHUMA,PI,INHUMA,INHUMA,METRO, GIGA+
PI,INHUMA,INHUMA,INHUMA <> IPIRANGA,PI,IPIRANGA DO PIAUÃ,IPIRANGA,METRO, GIGA+
PI,IPIRANGA DO PIAUÃ,IPIRANGA,IPIRANGA <> GATURIANO,PI,DOM EXPEDITO LOPES,GATURIANO,METRO, GIGA+
PI,IPIRANGA DO PIAUÃ,IPIRANGA,IPIRANGA <> ASSENTAMENTO,PI,ASSENTAMENTO,ASSENTAMENTO,METRO, WINMAX
PI,DOM EXPEDITO LOPES,GATURIANO,GATURIANO <> OERIAS,PI,OEIRAS,OEIRAS,METRO, GIGA+
PI,NAZARÃ‰ DO PIAUÃ,NAZARÃ‰ DO PIAUÃ,NAZARÃ‰ DO PIAUÃ <> FLORIANO,PI,FLORIANO,FLORIANO,METRO, GIGA+
PI,OEIRAS,OEIRAS,OERIAS <> NAZARÃ‰ DO PIAUÃ,PI,NAZARÃ‰ DO PIAUÃ,NAZARÃ‰ DO PIAUÃ,METRO, GIGA+
PI,OEIRAS,OEIRAS,OEIRAS <> COLÃ”NIA DO PIAUÃ,PI,COLÃ”NIA DO PIAUÃ,COLÃ”NIA DO PIAUÃ,METRO, MEGA
PI,OEIRAS,OEIRAS,OERIAS <> FLORIANO,PI,FLORIANO,FLORIANO,METRO, GIGA+
PI,DOM EXPEDITO LOPES,GATURIANO,GATURIANO <> DOM EXPEDITO LOPES,PI,DOM EXPEDITO LOPES,DOM EXPEDITO LOPES,METRO, GIGA+
PI,DOM EXPEDITO LOPES,DOM EXPEDITO LOPES,DOM EXPEDITO LOPES <> MIROLÃ‚NDIA,PI,DOM EXPEDITO LOPES,MIROLÃ‚NDIA,METRO, GIGA+
PI,DOM EXPEDITO LOPES,MIROLÃ‚NDIA,MIROLÃ‚NDIA <> PICOS,PI,PICOS,PICOS,METRO, GIGA+
PI,DOM EXPEDITO LOPES,GATURIANO,GATURIANO <> PICOS,PI,PICOS,PICOS,METRO, GIGA+
PI,PICOS,PICOS,PICOS <> VILA NOVA DO PIAUÃ,PI,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ,METRO, GIGA+
PI,PICOS,PICOS,PICOS <> SANTO ANTONIO DE LISBOA,PI,SANTO ANTONIO DE LISBOA,SANTO ANTONIO DE LISBOA,METRO, VIRTEX
PI,SANTO ANTONIO DE LISBOA,SANTO ANTONIO DE LISBOA,SANTO ANTONIO DE LISBOA <> SERRA AZUL,PI,PIO IX,SERRA AZUL,METRO, VIRTEX
PI,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ <> SÃƒO JULIÃƒO,PI,SÃƒO JULIÃƒO,SÃƒO JULIÃƒO,METRO, MEGALINK/ANTONIO
PI,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ <> FRONTEIRAS,PI,FRONTEIRAS,FRONTEIRAS,METRO, GIGA+
PI,FRONTEIRAS,FRONTEIRAS,FRONTEIRAS <> PIO IX,PI,PIO IX,PIO IX,METRO, VIRTEX
PI,FRONTEIRAS,FRONTEIRAS,FRONTEIRAS <> MAMÃƒO,PI,FRONTEIRAS,MAMÃƒO,METRO, MEGALINK/VIRTEX
PI,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ <> MAMÃƒO VIA RADIO,PI,FRONTEIRAS,MAMÃƒO,WIRELESS,RESPONSÃVEL PELO ENLACE DE RÃDIO MEGALINK
PI,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ,VILA NOVA DO PIAUÃ <> ALEGRETE DO PIAUÃ,PI,ALEGRETE DO PIAUÃ,ALEGRETE DO PIAUÃ,METRO, GIGA+
PI,ALEGRETE DO PIAUÃ,ALEGRETE DO PIAUÃ,ALEGRETE DO PIAUÃ <> FRANCISCO MACEDO,PI,FRANCISCO MACEDO,FRANCISCO MACEDO,METRO, GIGA+
PI,FRANCISCO MACEDO,FRANCISCO MACEDO,FRANCISCO MACEDO <> TAMBORIL,PI,FRANCISCO MACEDO,TAMBORIL,METRO, VIRTEX
PI,FRANCISCO MACEDO,TAMBORIL,TAMBORIL <> MARCOLÃ‚NDIA,PI,MARCOLÃ‚NDIA,MARCOLÃ‚NDIA,METRO, VIRTEX
PI,PICOS,PICOS,PICOS <> GEMINIANO,PI,GEMINIANO,GEMINIANO,METRO, VIRTEX
PI,PICOS,PICOS,PICOS <> ITAINOPOLÃS,PI,ITAINOPOLÃS,ITAINOPOLÃS,METRO, VIRTEX
PI,ITAINOPOLÃS,ITAINOPOLÃS,ITAINOPOLÃS <> VERA MENDES,PI,VERA MENDES,VERA MENDES,METRO, VIRTEX
PI,VERA MENDES,VERA MENDES,VERA MENDES <> ISAÃAS COELHO,PI,ISAÃS COELHO,ISAÃS COELHO,METRO, MEGALINK
PI,ISAÃS COELHO,ISAÃS COELHO,ISAÃAS COELHO <> SIMPLICIO MENDES,PI,SIMPLICIO MENDES,SIMPLICIO MENDES,METRO, MEGALINK
PI,SIMPLICIO MENDES,SIMPLICIO MENDES,SIMPLICIO MENDES <> NOVA SANTA RITA,PI,NOVA SANTA RITA,NOVA SANTA RITA,METRO, GIGA+
PI,NOVA SANTA RITA,NOVA SANTA RITA,NOVA SANTA RITA <> SÃƒO JOÃƒO DO PIUAÃ,PI,SÃƒO JOÃƒO DO PIUAÃ,SÃƒO JOÃƒO DO PIUAÃ,METRO, GIGA+
PI,SÃƒO JOÃƒO DO PIUAÃ,SÃƒO JOÃƒO DO PIUAÃ,SÃƒO JOÃƒO DO PIUAÃ <> BREJO DO PIAUÃ,PI,BREJO DO PIAUÃ,BREJO DO PIAUÃ,METRO, GIGA+
PI,BREJO DO PIAUÃ,BREJO DO PIAUÃ,BREJO DO PIAUÃ <> CANTO DO BURITI,PI,CANTO DO BURITI,CANTO DO BURITI,METRO, GIGA+
PI,CANTO DO BURITI,CANTO DO BURITI,CANTO DO BURITI <> SANTA CLARA VIA VIVO,PI,CANTO DO BURITI,SANTA CLARA,METRO, VIVO
PI,CANTO DO BURITI,CANTO DO BURITI,CANTO DO BURITI <> SANTA CLARA,PI,CANTO DO BURITI,SANTA CLARA,METRO, MEGALINK
PI,CANTO DO BURITI,SANTA CLARA,SANTA CLARA <> ELISEU MARTINS VIA VIVO,PI,ELISEUS MARTINS,ELISEUS MARTINS,METRO, VIVO
PI,CANTO DO BURITI,SANTA CLARA,SANTA CLARA <> ELISEU MARTINS,PI,ELISEUS MARTINS,ELISEUS MARTINS,METRO, MEGALINK
PI,ELISEUS MARTINS,ELISEUS MARTINS,ELISEU MARTINS <> MANOEL EMÃDIO,PI,MANOEL EMÃDIO,MANOEL EMÃDIO,METRO, TELESAT
PI,MANOEL EMÃDIO,MANOEL EMÃDIO,MANOEL EMÃDIO <> BERTOLÃNIA,PI,BERTOLÃNIA,BERTOLÃNIA,METRO, TELESAT
PI,BERTOLÃNIA,BERTOLÃNIA,BERTOLÃNIA <> SEBASTIÃƒO LEAL,PI,SEBASTIÃƒO LEAL,SEBASTIÃƒO LEAL,METRO, SEVEN NET
PI,BERTOLÃNIA,BERTOLÃNIA,BERTOLÃNIA <> SEBASTIÃƒO LEAL 02,PI,SEBASTIÃƒO LEAL,SEBASTIÃƒO LEAL 02,METRO, MEGALINK
PI,SEBASTIÃƒO LEAL,SEBASTIÃƒO LEAL 02,SEBASTIÃƒO LEAL 02 <> CRUZETA,PI,SEBASTIÃƒO LEAL,CRUZETA,METRO, MEGALINK
PI,SEBASTIÃƒO LEAL,CRUZETA,CRUZETA <> URUÃ‡UÃ,PI,URUÃ‡UÃ,URUÃ‡UÃ,METRO, MEGALINK
PI,SEBASTIÃƒO LEAL,SEBASTIÃƒO LEAL,SEBASTIÃƒO LEAL <> MARCOS PARENTE,PI,MARCOS PARENTE,MARCOS PARENTE,METRO, SEVEN NET
PI,MARCOS PARENTE,MARCOS PARENTE,MARCOS PARENTE <> GUADALUPE,PI,GUADALUPE,GUADALUPE,METRO, SEVEN NET
PI,ELISEUS MARTINS,ELISEUS MARTINS,ELISEU MARTINS <> ALVORADA VIA VIVO,PI,ALVORADA DO GURGUÃ‰IA,ALVORADA,METRO, VIVO
PI,ELISEUS MARTINS,ELISEUS MARTINS,ELISEU MARTINS <> ALVORADA,PI,ALVORADA DO GURGUÃ‰IA,ALVORADA,METRO, BURITINET
PI,ALVORADA DO GURGUÃ‰IA,ALVORADA,ALVORADA <> CRISTINO CASTRO,PI,CRISTIONO CASTRO,CRISTIONO CASTRO,METRO, BURITINET
PI,CRISTIONO CASTRO,CRISTIONO CASTRO,CRISTINO CASTRO <> BOM JESUS,PI,BOM JESUS,BOM JESUS,METRO, MEGALINK
